faceLimit=5,stickLimit=6

(x1=1,r1=6) ([1][1][1][1][1][1])
		(x2=2,r2=12) ([2][2][2][2][2][2])
				(x3=3,r3=18) ([3][3][3][3][3][3])
						(x4=4,r4=24) ([4][4][4][4][4][4])
								(x5=5,r5=30) ([5][5][5][5][5][5])
								(x5=6,r5=34) ([6][6][6][6][6][4])
								(x5=7,r5=39) ([7][7][7][7][7][4])
								(x5=8,r5=44) ([8][8][8][8][8][4])
								(x5=9,r5=49) ([9][9][9][9][9][4])
								(x5=10,r5=48) ([10][10][10][10][4][4])
								(x5=11,r5=52) ([11][11][11][11][4][4])
								(x5=12,r5=56) ([12][12][12][12][4][4])
								(x5=13,r5=60) ([13][13][13][13][4][4])
								(x5=14,r5=54) ([14][14][14][4][4][4])
								(x5=15,r5=57) ([15][15][15][4][4][4])
								(x5=16,r5=60) ([16][16][16][4][4][4])
								(x5=17,r5=63) ([17][17][17][4][4][4])
								(x5=18,r5=52) ([18][18][4][4][4][4])
								(x5=19,r5=54) ([19][19][4][4][4][4])
								(x5=20,r5=56) ([20][20][4][4][4][4])
								(x5=21,r5=58) ([21][21][4][4][4][4])
								(x5=22,r5=42) ([22][4][4][4][4][4])
								(x5=23,r5=43) ([23][4][4][4][4][4])
								(x5=24,r5=44) ([24][4][4][4][4][4])
								(x5=25,r5=45) ([25][4][4][4][4][4])
						(x4=5,r4=28) ([5][5][5][5][5][3])
								(x5=6,r5=36) ([6][6][6][6][6][6])
								(x5=7,r5=38) ([7][7][7][7][7][3])
								(x5=8,r5=43) ([8][8][8][8][8][3])
								(x5=9,r5=48) ([9][9][9][9][9][3])
								(x5=10,r5=48) ([10][10][10][10][5][3])
								(x5=11,r5=52) ([11][11][11][11][5][3])
								(x5=12,r5=56) ([12][12][12][12][5][3])
								(x5=13,r5=60) ([13][13][13][13][5][3])
								(x5=14,r5=64) ([14][14][14][14][5][3])
								(x5=15,r5=58) ([15][15][15][5][5][3])
								(x5=16,r5=61) ([16][16][16][5][5][3])
								(x5=17,r5=64) ([17][17][17][5][5][3])
								(x5=18,r5=67) ([18][18][18][5][5][3])
								(x5=19,r5=70) ([19][19][19][5][5][3])
								(x5=20,r5=58) ([20][20][5][5][5][3])
								(x5=21,r5=60) ([21][21][5][5][5][3])
								(x5=22,r5=62) ([22][22][5][5][5][3])
								(x5=23,r5=64) ([23][23][5][5][5][3])
								(x5=24,r5=66) ([24][24][5][5][5][3])
								(x5=25,r5=48) ([25][5][5][5][5][3])
								(x5=26,r5=49) ([26][5][5][5][5][3])
								(x5=27,r5=50) ([27][5][5][5][5][3])
								(x5=28,r5=51) ([28][5][5][5][5][3])
								(x5=29,r5=52) ([29][5][5][5][5][3])
						(x4=6,r4=33) ([6][6][6][6][6][3])
								(x5=7,r5=42) ([7][7][7][7][7][7])
								(x5=8,r5=44) ([8][8][8][8][6][6])
								(x5=9,r5=48) ([9][9][9][9][9][3])
								(x5=10,r5=53) ([10][10][10][10][10][3])
								(x5=11,r5=53) ([11][11][11][11][6][3])
								(x5=12,r5=57) ([12][12][12][12][6][3])
								(x5=13,r5=61) ([13][13][13][13][6][3])
								(x5=14,r5=65) ([14][14][14][14][6][3])
								(x5=15,r5=69) ([15][15][15][15][6][3])
								(x5=16,r5=73) ([16][16][16][16][6][3])
								(x5=17,r5=66) ([17][17][17][6][6][3])
								(x5=18,r5=69) ([18][18][18][6][6][3])
								(x5=19,r5=72) ([19][19][19][6][6][3])
								(x5=20,r5=75) ([20][20][20][6][6][3])
								(x5=21,r5=78) ([21][21][21][6][6][3])
								(x5=22,r5=81) ([22][22][22][6][6][3])
								(x5=23,r5=67) ([23][23][6][6][6][3])
								(x5=24,r5=69) ([24][24][6][6][6][3])
								(x5=25,r5=71) ([25][25][6][6][6][3])
								(x5=26,r5=73) ([26][26][6][6][6][3])
								(x5=27,r5=75) ([27][27][6][6][6][3])
								(x5=28,r5=77) ([28][28][6][6][6][3])
								(x5=29,r5=56) ([29][6][6][6][6][3])
								(x5=30,r5=57) ([30][6][6][6][6][3])
								(x5=31,r5=58) ([31][6][6][6][6][3])
								(x5=32,r5=59) ([32][6][6][6][6][3])
								(x5=33,r5=60) ([33][6][6][6][6][3])
								(x5=34,r5=61) ([34][6][6][6][6][3])
						(x4=7,r4=38) ([7][7][7][7][7][3])
								(x5=8,r5=48) ([8][8][8][8][8][8])
								(x5=9,r5=48) ([9][9][9][9][9][3])
								(x5=10,r5=54) ([10][10][10][10][7][7])
								(x5=11,r5=58) ([11][11][11][11][11][3])
								(x5=12,r5=58) ([12][12][12][12][7][3])
								(x5=13,r5=62) ([13][13][13][13][7][3])
								(x5=14,r5=66) ([14][14][14][14][7][3])
