faceLimit=5,stickLimit=4

(x1=1,r1=4) ([1][1][1][1])
		(x2=2,r2=8) ([2][2][2][2])
				(x3=3,r3=12) ([3][3][3][3])
						(x4=4,r4=16) ([4][4][4][4])
								(x5=5,r5=20) ([5][5][5][5])
								(x5=6,r5=22) ([6][6][6][4])
								(x5=7,r5=25) ([7][7][7][4])
								(x5=8,r5=28) ([8][8][8][4])
								(x5=9,r5=31) ([9][9][9][4])
								(x5=10,r5=28) ([10][10][4][4])
								(x5=11,r5=30) ([11][11][4][4])
								(x5=12,r5=32) ([12][12][4][4])
								(x5=13,r5=34) ([13][13][4][4])
								(x5=14,r5=26) ([14][4][4][4])
								(x5=15,r5=27) ([15][4][4][4])
								(x5=16,r5=28) ([16][4][4][4])
								(x5=17,r5=29) ([17][4][4][4])
						(x4=5,r4=18) ([5][5][5][3])
								(x5=6,r5=24) ([6][6][6][6])
								(x5=7,r5=24) ([7][7][7][3])
								(x5=8,r5=27) ([8][8][8][3])
								(x5=9,r5=30) ([9][9][9][3])
								(x5=10,r5=28) ([10][10][5][3])
								(x5=11,r5=30) ([11][11][5][3])
								(x5=12,r5=32) ([12][12][5][3])
								(x5=13,r5=34) ([13][13][5][3])
								(x5=14,r5=36) ([14][14][5][3])
								(x5=15,r5=28) ([15][5][5][3])
								(x5=16,r5=29) ([16][5][5][3])
								(x5=17,r5=30) ([17][5][5][3])
								(x5=18,r5=31) ([18][5][5][3])
								(x5=19,r5=32) ([19][5][5][3])
						(x4=6,r4=21) ([6][6][6][3])
								(x5=7,r5=28) ([7][7][7][7])
								(x5=8,r5=28) ([8][8][6][6])
								(x5=9,r5=30) ([9][9][9][3])
								(x5=10,r5=33) ([10][10][10][3])
								(x5=11,r5=31) ([11][11][6][3])
								(x5=12,r5=33) ([12][12][6][3])
								(x5=13,r5=35) ([13][13][6][3])
								(x5=14,r5=37) ([14][14][6][3])
								(x5=15,r5=39) ([15][15][6][3])
								(x5=16,r5=41) ([16][16][6][3])
								(x5=17,r5=32) ([17][6][6][3])
								(x5=18,r5=33) ([18][6][6][3])
								(x5=19,r5=34) ([19][6][6][3])
								(x5=20,r5=35) ([20][6][6][3])
								(x5=21,r5=36) ([21][6][6][3])
								(x5=22,r5=37) ([22][6][6][3])
						(x4=7,r4=24) ([7][7][7][3])
								(x5=8,r5=32) ([8][8][8][8])
								(x5=9,r5=30) ([9][9][9][3])
								(x5=10,r5=34) ([10][10][7][7])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=34) ([12][12][7][3])
								(x5=13,r5=36) ([13][13][7][3])
								(x5=14,r5=38) ([14][14][7][3])
								(x5=15,r5=40) ([15][15][7][3])
								(x5=16,r5=42) ([16][16][7][3])
								(x5=17,r5=44) ([17][17][7][3])
								(x5=18,r5=46) ([18][18][7][3])
								(x5=19,r5=36) ([19][7][7][3])
								(x5=20,r5=37) ([20][7][7][3])
								(x5=21,r5=38) ([21][7][7][3])
								(x5=22,r5=39) ([22][7][7][3])
								(x5=23,r5=40) ([23][7][7][3])
								(x5=24,r5=41) ([24][7][7][3])
								(x5=25,r5=42) ([25][7][7][3])
						(x4=8,r4=22) ([8][8][3][3])
								(x5=9,r5=30) ([9][9][9][3])
								(x5=10,r5=34) ([10][8][8][8])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=40) ([12][12][8][8])
								(x5=13,r5=32) ([13][13][3][3])
								(x5=14,r5=34) ([14][14][3][3])
								(x5=15,r5=36) ([15][15][3][3])
								(x5=16,r5=30) ([16][8][3][3])
								(x5=17,r5=45) ([17][17][8][3])
								(x5=18,r5=32) ([18][8][3][3])
								(x5=19,r5=33) ([19][8][3][3])
								(x5=20,r5=34) ([20][8][3][3])
								(x5=21,r5=35) ([21][8][3][3])
								(x5=22,r5=36) ([22][8][3][3])
								(x5=23,r5=37) ([23][8][3][3])
						(x4=9,r4=24) ([9][9][3][3])
								(x5=10,r5=33) ([10][10][10][3])
								(x5=11,r5=36) ([11][11][11][3])
								(x5=12,r5=39) ([12][12][12][3])
								(x5=13,r5=42) ([13][13][13][3])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=36) ([15][15][3][3])
								(x5=16,r5=38) ([16][16][3][3])
								(x5=17,r5=32) ([17][9][3][3])
								(x5=18,r5=33) ([18][9][3][3])
								(x5=19,r5=34) ([19][9][3][3])
								(x5=20,r5=36) ([9][9][9][9])
								(x5=21,r5=36) ([21][9][3][3])
								(x5=22,r5=37) ([22][9][3][3])
								(x5=23,r5=38) ([23][9][3][3])
								(x5=24,r5=39) ([24][9][3][3])
								(x5=25,r5=40) ([25][9][3][3])
						(x4=10,r4=26) ([10][10][3][3])
