faceLimit=4,stickLimit=3

(x1=1,r1=3) ([1][1][1])
		(x2=2,r2=6) ([2][2][2])
				(x3=3,r3=9) ([3][3][3])
						(x4=4,r4=12) ([4][4][4])
						(x4=5,r4=13) ([5][5][3])
						(x4=6,r4=15) ([6][6][3])
						(x4=7,r4=17) ([7][7][3])
						(x4=8,r4=14) ([8][3][3])
						(x4=9,r4=15) ([9][3][3])
						(x4=10,r4=16) ([10][3][3])
				(x3=4,r3=10) ([4][4][2])
						(x4=5,r4=15) ([5][5][5])
						(x4=6,r4=14) ([6][6][2])
						(x4=7,r4=16) ([7][7][2])
						(x4=8,r4=14) ([8][4][2])
						(x4=9,r4=15) ([9][4][2])
						(x4=10,r4=16) ([10][4][2])
						(x4=11,r4=17) ([11][4][2])
				(x3=5,r3=12) ([5][5][2])
						(x4=6,r4=18) ([6][6][6])
						(x4=7,r4=17) ([7][5][5])
						(x4=8,r4=18) ([8][8][2])
						(x4=9,r4=16) ([9][5][2])
						(x4=10,r4=17) ([10][5][2])
						(x4=11,r4=18) ([11][5][2])
						(x4=12,r4=19) ([12][5][2])
						(x4=13,r4=20) ([13][5][2])
				(x3=6,r3=10) ([6][2][2])
						(x4=7,r4=16) ([7][7][2])
						(x4=8,r4=18) ([8][8][2])
						(x4=9,r4=21) ([9][6][6])
						(x4=10,r4=14) ([10][2][2])
						(x4=11,r4=15) ([11][2][2])
				(x3=7,r3=11) ([7][2][2])
						(x4=8,r4=12) ([8][2][2])
						(x4=9,r4=21) ([7][7][7])
						(x4=10,r4=22) ([10][10][2])
						(x4=11,r4=16) ([7][7][2])
						(x4=12,r4=16) ([12][2][2])
		(x2=3,r2=7) ([3][3][1])
				(x3=4,r3=12) ([4][4][4])
						(x4=5,r4=15) ([5][5][5])
						(x4=6,r4=16) ([6][6][4])
						(x4=7,r4=15) ([7][7][1])
						(x4=8,r4=17) ([8][8][1])
						(x4=9,r4=19) ([9][9][1])
						(x4=10,r4=18) ([10][4][4])
						(x4=11,r4=19) ([11][4][4])
						(x4=12,r4=20) ([12][4][4])
						(x4=13,r4=21) ([13][4][4])
				(x3=5,r3=11) ([5][5][1])
						(x4=6,r4=18) ([6][6][6])
						(x4=7,r4=15) ([7][7][1])
						(x4=8,r4=19) ([8][8][3])
						(x4=9,r4=15) ([9][5][1])
						(x4=10,r4=16) ([10][5][1])
						(x4=11,r4=17) ([11][5][1])
						(x4=12,r4=18) ([12][5][1])
				(x3=6,r3=10) ([6][3][1])
						(x4=7,r4=21) ([7][7][7])
						(x4=8,r4=20) ([8][6][6])
						(x4=9,r4=13) ([9][3][1])
						(x4=10,r4=23) ([10][10][3])
						(x4=11,r4=15) ([11][3][1])
				(x3=7,r3=11) ([7][3][1])
						(x4=8,r4=19) ([8][8][3])
						(x4=9,r4=19) ([9][9][1])
						(x4=10,r4=18) ([10][7][1])
						(x4=11,r4=15) ([11][3][1])
						(x4=12,r4=22) ([12][7][3])
				(x3=8,r3=12) ([8][3][1])
						(x4=9,r4=21) ([9][9][3])
						(x4=10,r4=14) ([10][3][1])
						(x4=11,r4=17) ([11][3][3])
						(x4=12,r4=21) ([12][8][1])
						(x4=13,r4=17) ([13][3][1])
		(x2=4,r2=6) ([4][1][1])
				(x3=5,r3=15) ([5][5][5])
						(x4=6,r4=18) ([6][6][6])
						(x4=7,r4=19) ([7][7][5])
						(x4=8,r4=18) ([8][5][5])
						(x4=9,r4=15) ([9][5][1])
						(x4=10,r4=16) ([10][5][1])
						(x4=11,r4=17) ([11][5][1])
						(x4=12,r4=18) ([12][5][1])
						(x4=13,r4=15) ([13][1][1])
						(x4=14,r4=16) ([14][1][1])
						(x4=15,r4=17) ([15][1][1])
						(x4=16,r4=18) ([16][1][1])
				(x3=6,r3=14) ([6][4][4])
						(x4=7,r4=21) ([7][7][7])
						(x4=8,r4=18) ([8][6][4])
						(x4=9,r4=19) ([9][9][1])
						(x4=10,r4=18) ([10][4][4])
						(x4=11,r4=19) ([11][4][4])
						(x4=12,r4=14) ([12][1][1])
						(x4=13,r4=21) ([13][4][4])
						(x4=14,r4=16) ([14][1][1])
						(x4=15,r4=23) ([15][4][4])
				(x3=7,r3=9) ([7][1][1])
						(x4=8,r4=24) ([8][8][8])
						(x4=9,r4=23) ([9][7][7])
						(x4=10,r4=12) ([10][1][1])

FacePlan=<1,4,7,8>  PostageRange:[1,24]
